developer-agreement-transaction,amount,units,contribution-funding-status,developer-agreement-contribution,organisation,entry-date,start-date,end-date,slug
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
,,,,,local-authority-eng:HRT,2021-02-15,,,
